BF  T00217; EcR; Species: fruit fly, Drosophila melanogaster.
BF  T06165; EcR; Species: yellowfever mosquito, Aedes aegypti.
BF  T06169; EcR; Species: midge, Chironomus tentans.
BF  T06170; EcR; Species: noctuid moth (owlet moth), Heliothis virescens.
BF  T06171; EcR; Species: greenbottle fly (Australian sheep blowfly), Lucilia cuprina.
BF  T06172; EcR; Species: tobacco hawkmoth (tobacco hornworm), Manduca sexta.
BF  T06167; EcR (isoform 1); Species: silk moth, Bombyx mori.
BF  T06166; EcR (isoform 2); Species: silk moth, Bombyx mori.
BF  T00251; ELP; Species: mouse, Mus musculus.
BF  T00258; ER-alpha; Species: rat, Rattus norvegicus.
BF  T00259; ER-alpha; Species: mouse, Mus musculus.
BF  T00261; ER-alpha; Species: human, Homo sapiens.
BF  T00262; ER-alpha; Species: cattle, Bos taurus.
BF  T00263; ER-alpha; Species: clawed frog, Xenopus laevis.
BF  T00264; ER-alpha; Species: chick, Gallus gallus.
BF  T05703; ER-alpha; Species: rabbit, Oryctolagus cuniculus.
BF  T06181; ER-alpha; Species: zebra fish, Brachydanio rerio.
BF  T06182; ER-alpha; Species: desert grassland whiptail lizard, Cnemidophorus uniparens.
BF  T06183; ER-alpha; Species: horse, Equus caballus.
BF  T06188; ER-alpha; Species: atlantic croaker, Micropogonias undulatus.
BF  T06191; ER-alpha; Species: Israeli tilapia, Oreochromis aureus.
BF  T06192; ER-alpha; Species: Nile tilapia, Oreochromis niloticus (Tilapia nilotica).
BF  T06193; ER-alpha; Species: medaka, Oryzias latipes.
BF  T06194; ER-alpha; Species: red sea bream, Pagrus major (Chrysophrys major).
BF  T06195; ER-alpha; Species: pig, Sus scrofa.
BF  T06196; ER-alpha; Species: zebra finch, Poephila guttata (Taeniopygia guttata).
BF  T06197; ER-alpha; Species: atlantic salmon, Salmo salar.
BF  T06198; ER-alpha; Species: sheep, Ovis aries.
BF  T06199; ER-alpha; Species: gilthead sea bream, Sparus aurata.
BF  T06189; ER-alpha(L); Species: rainbow trout, Oncorhynchus mykiss.
BF  T06190; ER-alpha(S); Species: rainbow trout, Oncorhynchus mykiss.
BF  T05702; ER-alpha:ER-beta; Species: human, Homo sapiens.
BF  T06184; ER-alpha1; Species: channel catfish, Ictalurus punctatus.
BF  T06187; ER-alpha1; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T06185; ER-alpha2; Species: channel catfish, Ictalurus punctatus.
BF  T02764; ER-beta; Species: rat, Rattus norvegicus.
BF  T04651; ER-beta; Species: human, Homo sapiens.
BF  T06200; ER-beta; Species: Japanese eel, Anguilla japonica.
BF  T06201; ER-beta; Species: cattle, Bos taurus.
BF  T06202; ER-beta; Species: common marmoset, Callithrix jacchus.
BF  T06203; ER-beta; Species: chick, Gallus gallus.
BF  T06204; ER-beta; Species: Japanese quail, Coturnix coturnix japonica.
BF  T06205; ER-beta; Species: channel catfish, Ictalurus punctatus.
BF  T06206; ER-beta; Species: atlantic croaker, Micropogonias undulatus.
BF  T06207; ER-beta; Species: rainbow trout, Oncorhynchus mykiss.
BF  T06208; ER-beta; Species: Nile tilapia, Oreochromis niloticus (Tilapia nilotica).
BF  T06209; ER-beta; Species: pig, Sus scrofa.
BF  T06220; ER-beta; Species: sheep, Ovis aries.
BF  T06222; ER-beta; Species: gilthead sea bream, Sparus aurata.
BF  T06223; ER-beta; Species: starling, Sturnus vulgaris.
BF  T04649; ER-beta1; Species: mouse, Mus musculus.
BF  T06173; ER-beta1; Species: goldfish, Carassius auratus.
BF  T06180; ER-beta1; Species: rat, Rattus norvegicus.
BF  T06221; ER-beta1; Species: sheep, Ovis aries.
BF  T06216; ER-beta1-delta3; Species: rat, Rattus norvegicus.
BF  T06219; ER-beta1-delta4; Species: rat, Rattus norvegicus.
BF  T06174; ER-beta2; Species: goldfish, Carassius auratus.
BF  T06215; ER-beta2; Species: rat, Rattus norvegicus.
BF  T06217; ER-beta2-delta3; Species: rat, Rattus norvegicus.
BF  T06224; ER-gamma; Species: atlantic croaker, Micropogonias undulatus.
BF  T02765; ERR1; Species: human, Homo sapiens.
BF  T04849; ERR1; Species: mouse, Mus musculus.
BF  T02766; ERR2; Species: human, Homo sapiens.
BF  T06175; ERR2; Species: mouse, Mus musculus.
BF  T06176; ERR2; Species: rat, Rattus norvegicus.
BF  T06121; ERR3; Species: human, Homo sapiens.
BF  T04647; ERR3-1; Species: mouse, Mus musculus.
BF  T04648; ERR3-1; Species: human, Homo sapiens.
BF  T06177; ERR3-1; Species: rat, Rattus norvegicus.
BF  T04644; ERR3-2; Species: mouse, Mus musculus.
BF  T04645; ERR3-2; Species: human, Homo sapiens.
BF  T06178; ERR3-2; Species: rat, Rattus norvegicus.
BF  T05682; ERRalpha1; Species: human, Homo sapiens.
BF  T05174; FOR1; Species: clawed frog, Xenopus laevis.
BF  T05175; FOR2; Species: clawed frog, Xenopus laevis.
BF  T02770; FTF; Species: human, Homo sapiens.
BF  T04754; FTF; Species: mouse, Mus musculus.
BF  T04755; FTF; Species: chick, Gallus gallus.
BF  T00296; FTZ-F1; Species: fruit fly, Drosophila melanogaster.
BF  T02771; FTZ-F1beta; Species: fruit fly, Drosophila melanogaster.
BF  T04494; FXR; Species: rat, Rattus norvegicus.
BF  T05302; FXR; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T05309; FXR; Species: human, Homo sapiens.
BF  T02753; FXR-alpha; Species: mouse, Mus musculus.
BF  T04498; FXR-alpha; Species: human, Homo sapiens.
BF  T05303; FXR-alpha1; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T05304; FXR-alpha2; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T05305; FXR-beta1; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T05307; FXR-beta1; Species: human, Homo sapiens.
BF  T05306; FXR-beta2; Species: golden (Syrian) hamster, Mesocricetus auratus.
BF  T05308; FXR-beta2; Species: human, Homo sapiens.
BF  T05313; FXR:RXR-alpha; Species: human, Homo sapiens.
BF  T05318; FXR:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T05322; FXR:RXR-alpha; Species: mouse, Mus musculus.
BF  T05685; FXRbeta; Species: mouse, Mus musculus.
BF  T05700; FXRbeta:RXR-alpha; Species: mouse, Mus musculus.
BF  T02772; GCNF; Species: mouse, Mus musculus.
BF  T04401; GCNF-1; Species: human, Homo sapiens.
BF  T04400; GCNF-2; Species: human, Homo sapiens.
BF  T00333; GR; Species: rat, Rattus norvegicus.
BF  T00334; GR; Species: chick, Gallus gallus.
BF  T00335; GR; Species: mouse, Mus musculus.
BF  T00336; GR; Species: cat, Felis silvestris catus.
BF  T04685; GR; Species: clawed frog, Xenopus laevis.
BF  T05075; GR; Species: sheep, Ovis aries.
BF  T05076; GR; Species: human, Homo sapiens.
BF  T06225; GR; Species: Ma's night monkey, Aotus nancymaae.
BF  T06226; GR; Species: guinea pig, Cavia porcellus.
BF  T06227; GR; Species: rainbow trout, Oncorhynchus mykiss.
BF  T06228; GR; Species: Japanese flounder, Paralichthys olivaceus.
BF  T06229; GR; Species: pig, Sus scrofa.
BF  T06230; GR; Species: rabbit, Oryctolagus cuniculus.
BF  T06231; GR; Species: cotton-top tamarin, Saguinus oedipus.
BF  T06232; GR; Species: Bolivian squirrel monkey, Saimiri boliviensis boliviensis.
BF  T06233; GR; Species: common squirrel monkey, Saimiri sciureus.
BF  T06234; GR; Species: common tree shrew, Tupaia glis belangeri.
BF  T00337; GR-alpha; Species: human, Homo sapiens.
BF  T01920; GR-beta; Species: human, Homo sapiens.
BF  T02758; HNF-4; Species: human, Homo sapiens.
BF  T05017; HNF-4; Species: rat, Rattus norvegicus.
BF  T05294; HNF-4; Species: chipmunk, Tamias asiaticus (sibiricus).
BF  T02739; HNF-4(D); Species: fruit fly, Drosophila melanogaster.
BF  T03828; HNF-4alpha; Species: human, Homo sapiens.
BF  T05287; HNF-4alpha; Species: mouse, Mus musculus.
BF  T05288; HNF-4alpha; Species: rat, Rattus norvegicus.
BF  T00372; HNF-4alpha1; Species: rat, Rattus norvegicus.
BF  T02421; HNF-4alpha1; Species: human, Homo sapiens.
BF  T02424; HNF-4alpha1; Species: mouse, Mus musculus.
BF  T02429; HNF-4alpha1; Species: clawed frog, Xenopus laevis.
BF  T00373; HNF-4alpha2; Species: human, Homo sapiens.
BF  T02422; HNF-4alpha2; Species: rat, Rattus norvegicus.
BF  T02423; HNF-4alpha2; Species: mouse, Mus musculus.
BF  T02428; HNF-4alpha3; Species: human, Homo sapiens.
BF  T02425; HNF-4alpha4; Species: human, Homo sapiens.
BF  T02427; HNF-4alpha7; Species: mouse, Mus musculus.
BF  T05285; HNF-4alpha7; Species: human, Homo sapiens.
BF  T02432; HNF-4beta; Species: clawed frog, Xenopus laevis.
BF  T02430; HNF-4gamma; Species: human, Homo sapiens.
BF  T06235; HNF-4gamma; Species: mouse, Mus musculus.
BF  T06237; HR3; Species: wax moth, Galleria mellonella.
BF  T06238; HR3; Species: tobacco hawkmoth (tobacco hornworm), Manduca sexta.
BF  T06236; HR38; Species: silk moth, Bombyx mori.
BF  T00445; KNIRPS; Species: fruit fly, Drosophila melanogaster.
BF  T04899; KNIRPS; Species: fruit fly, Drosophila virilis.
BF  T02752; LXR-alpha; Species: human, Homo sapiens.
BF  T04430; LXR-alpha; Species: mouse, Mus musculus.
BF  T04434; LXR-alpha; Species: rat, Rattus norvegicus.
BF  T05320; LXR-alpha:RXR-alpha; Species: mouse, Mus musculus.
BF  T05324; LXR-alpha:RXR-alpha; Species: human, Homo sapiens.
BF  T05357; LXR-alpha:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T04451; LXR-beta; Species: rat, Rattus norvegicus.
BF  T04453; LXR-beta; Species: human, Homo sapiens.
BF  T04467; LXR-beta; Species: mouse, Mus musculus.
BF  T05325; LXR-beta:RXR-alpha; Species: human, Homo sapiens.
BF  T05701; LXR-beta:RXR-alpha; Species: mouse, Mus musculus.
BF  T00511; MR; Species: rat, Rattus norvegicus.
BF  T00513; MR; Species: human, Homo sapiens.
BF  T06247; MR; Species: rainbow trout, Oncorhynchus mykiss.
BF  T06248; MR; Species: common squirrel monkey, Saimiri sciureus.
BF  T06249; MR; Species: common tree shrew, Tupaia glis belangeri.
BF  T06250; MR; Species: clawed frog, Xenopus laevis.
BF  T06261; nhr-10; Species: Caenorhabditis elegans.
BF  T06262; nhr-11; Species: Caenorhabditis elegans.
BF  T06260; nhr-115; Species: Caenorhabditis elegans.
BF  T06263; nhr-12; Species: Caenorhabditis elegans.
BF  T06264; nhr-13; Species: Caenorhabditis elegans.
BF  T06265; nhr-14a; Species: Caenorhabditis elegans.
BF  T06266; nhr-14b; Species: Caenorhabditis elegans.
BF  T06267; nhr-16; Species: Caenorhabditis elegans.
BF  T06268; nhr-18; Species: Caenorhabditis elegans.
BF  T06269; nhr-19; Species: Caenorhabditis elegans.
BF  T06270; nhr-20; Species: Caenorhabditis elegans.
BF  T06271; nhr-22; Species: Caenorhabditis elegans.
BF  T06274; nhr-23; Species: Caenorhabditis elegans.
BF  T06272; nhr-23a; Species: Caenorhabditis elegans.
BF  T06273; nhr-23b; Species: Caenorhabditis elegans.
BF  T06277; nhr-25; Species: Caenorhabditis elegans.
BF  T06275; nhr-25alpha; Species: Caenorhabditis elegans.
BF  T06276; nhr-25beta; Species: Caenorhabditis elegans.
BF  T06278; nhr-28; Species: Caenorhabditis elegans.
BF  T06279; nhr-31; Species: Caenorhabditis elegans.
BF  T06280; nhr-34b; Species: Caenorhabditis elegans.
BF  T04750; NOR1; Species: human, Homo sapiens.
BF  T04753; NOR1/MINOR; Species: human, Homo sapiens.
BF  T04752; NOR2; Species: rat, Rattus norvegicus.
BF  T00619; Nur77; Species: rat, Rattus norvegicus.
BF  T01348; Nur77; Species: mouse, Mus musculus.
BF  T02767; Nur77; Species: human, Homo sapiens.
BF  T04739; Nur77; Species: dog, Canis familiaris (Canis canis).
BF  T02742; NURR1; Species: human, Homo sapiens.
BF  T04312; NURR1; Species: mouse, Mus musculus.
BF  T04743; NURR1; Species: rat, Rattus norvegicus.
BF  T04744; NURR1; Species: clawed frog, Xenopus laevis.
BF  T03723; PNR; Species: human, Homo sapiens.
BF  T04861; PNR; Species: mouse, Mus musculus.
BF  T00694; PPAR-alpha; Species: mouse, Mus musculus.
BF  T00991; PPAR-alpha; Species: rat, Rattus norvegicus.
BF  T01352; PPAR-alpha; Species: clawed frog, Xenopus laevis.
BF  T02726; PPAR-alpha; Species: human, Homo sapiens.
BF  T05221; PPAR-alpha:RXR-alpha; Species: human, Homo sapiens.
BF  T05243; PPAR-alpha:RXR-alpha; Species: mouse, Mus musculus.
BF  T05256; PPAR-alpha:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T01353; PPAR-beta; Species: clawed frog, Xenopus laevis.
BF  T02745; PPAR-beta; Species: human, Homo sapiens.
BF  T04781; PPAR-beta; Species: mouse, Mus musculus.
BF  T01354; PPAR-gamma; Species: clawed frog, Xenopus laevis.
BF  T05329; PPAR-gamma; Species: rat, Rattus norvegicus.
BF  T05347; PPAR-gamma; Species: mouse, Mus musculus.
BF  T05351; PPAR-gamma; Species: human, Homo sapiens.
BF  T06405; PPAR-gamma; Species: rabbit, Oryctolagus cuniculus.
BF  T05235; PPAR-gamma:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T05236; PPAR-gamma:RXR-alpha; Species: mouse, Mus musculus.
BF  T02529; PPAR-gamma1; Species: mouse, Mus musculus.
BF  T02736; PPAR-gamma1; Species: human, Homo sapiens.
BF  T04794; PPAR-gamma1; Species: cattle, Bos taurus.
BF  T05330; PPAR-gamma1; Species: rat, Rattus norvegicus.
BF  T03731; PPAR-gamma2; Species: human, Homo sapiens.
BF  T04780; PPAR-gamma2; Species: cattle, Bos taurus.
BF  T05331; PPAR-gamma2; Species: rat, Rattus norvegicus.
BF  T05332; PPAR-gamma2; Species: mouse, Mus musculus.
BF  T05246; PPAR-gamma2:RXR-alpha; Species: mouse, Mus musculus.
BF  T05352; PPAR-gamma3; Species: human, Homo sapiens.
BF  T05353; PPAR-gamma4; Species: human, Homo sapiens.
BF  T04680; PR; Species: mouse, Mus musculus.
BF  T04681; PR; Species: rat, Rattus norvegicus.
BF  T05742; PR; Species: human, Homo sapiens.
BF  T01661; PR A; Species: human, Homo sapiens.
BF  T00696; PR B; Species: human, Homo sapiens.
BF  T00697; PR B; Species: rabbit, Oryctolagus cuniculus.
BF  T01660; PR-alpha; Species: chick, Gallus gallus.
BF  T00698; PR-beta; Species: chick, Gallus gallus.
BF  T04630; PXR; Species: rabbit, Oryctolagus cuniculus.
BF  T04617; PXR-1; Species: human, Homo sapiens.
BF  T04618; PXR-1; Species: mouse, Mus musculus.
BF  T04629; PXR-1; Species: rat, Rattus norvegicus.
BF  T05671; PXR-1:RXR-alpha; Species: human, Homo sapiens.
BF  T05673; PXR-1:RXR-alpha; Species: mouse, Mus musculus.
BF  T05672; PXR-1:RXR-beta; Species: human, Homo sapiens.
BF  T04619; PXR-2; Species: mouse, Mus musculus.
BF  T04641; PXR-2; Species: human, Homo sapiens.
BF  T05674; PXR-2:RXR-alpha; Species: mouse, Mus musculus.
BF  T05314; PXR:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T00716; RAR; Species: monkey, Cercopithecus aethiops.
BF  T00717; RAR; Species: mouse, Mus musculus.
BF  T01327; RAR-alpha; Species: mouse, Mus musculus.
BF  T01356; RAR-alpha; Species: clawed frog, Xenopus laevis.
BF  T05274; RAR-alpha; Species: rat, Rattus norvegicus.
BF  T05299; RAR-alpha; Species: human, Homo sapiens.
BF  T05273; RAR-alpha:RXR-alpha; Species: rat, Rattus norvegicus.
BF  T05300; RAR-alpha:RXR-alpha; Species: human, Homo sapiens.
BF  T05688; RAR-alpha:RXR-beta; Species: human, Homo sapiens.
BF  T05370; RAR-alpha:RXR-gamma; Species: human, Homo sapiens.
BF  T00719; RAR-alpha1; Species: human, Homo sapiens.
BF  T01335; RAR-alpha1; Species: mouse, Mus musculus.
BF  T01336; RAR-alpha2; Species: mouse, Mus musculus.
BF  T05298; RAR-alpha2; Species: human, Homo sapiens.
BF  T00721; RAR-beta; Species: human, Homo sapiens.
BF  T01328; RAR-beta; Species: mouse, Mus musculus.
BF  T05420; RAR-beta:RXR-alpha; Species: human, Homo sapiens.
BF  T01337; RAR-beta1; Species: mouse, Mus musculus.
BF  T01326; RAR-beta2; Species: human, Homo sapiens.
BF  T01338; RAR-beta2; Species: mouse, Mus musculus.
BF  T01339; RAR-beta3; Species: mouse, Mus musculus.
BF  T01329; RAR-gamma; Species: mouse, Mus musculus.
BF  T04895; RAR-gamma; Species: zebra fish, Brachydanio rerio.
BF  T05689; RAR-gamma:RXR-alpha; Species: human, Homo sapiens.
BF  T05690; RAR-gamma:RXR-alpha; Species: mouse, Mus musculus.
BF  T05691; RAR-gamma:RXR-beta; Species: mouse, Mus musculus.
BF  T05684; RAR-gamma:RXR-gamma; Species: mouse, Mus musculus.
BF  T00720; RAR-gamma1; Species: human, Homo sapiens.
BF  T01330; RAR-gamma1; Species: human, Homo sapiens.
BF  T01340; RAR-gamma1; Species: mouse, Mus musculus.
BF  T01357; RAR-gamma1; Species: clawed frog, Xenopus laevis.
BF  T01341; RAR-gamma2; Species: mouse, Mus musculus.
BF  T01358; RAR-gamma2; Species: clawed frog, Xenopus laevis.
BF  T06117; Rev-Erbalpha; Species: mouse, Mus musculus.
BF  T01344; REVERB-alpha; Species: rat, Rattus norvegicus.
BF  T02746; REVERB-alpha; Species: human, Homo sapiens.
BF  T02747; REVERB-beta; Species: human, Homo sapiens.
BF  T04896; REVERB-beta; Species: mouse, Mus musculus.
BF  T06119; RORalpha; Species: mouse, Mus musculus.
BF  T01527; RORalpha1; Species: human, Homo sapiens.
BF  T01528; RORalpha2; Species: human, Homo sapiens.
BF  T01529; RORalpha3; Species: human, Homo sapiens.
BF  T02748; RORbeta; Species: human, Homo sapiens.
BF  T02749; RORgamma; Species: human, Homo sapiens.
BF  T06118; RORgamma; Species: mouse, Mus musculus.
BF  T06313; RXR; Species: rat, Rattus norvegicus.
BF  T01331; RXR-alpha; Species: mouse, Mus musculus.
BF  T01345; RXR-alpha; Species: human, Homo sapiens.
BF  T01359; RXR-alpha; Species: clawed frog, Xenopus laevis.
BF  T04383; RXR-alpha; Species: rat, Rattus norvegicus.
BF  T01332; RXR-beta; Species: mouse, Mus musculus.
BF  T01334; RXR-beta; Species: human, Homo sapiens.
BF  T01349; RXR-beta; Species: rat, Rattus norvegicus.
BF  T02779; RXR-beta1; Species: mouse, Mus musculus.
BF  T01366; RXR-beta2; Species: mouse, Mus musculus.
BF  T01333; RXR-gamma; Species: mouse, Mus musculus.
BF  T01360; RXR-gamma; Species: clawed frog, Xenopus laevis.
BF  T04807; RXR-gamma; Species: human, Homo sapiens.
BF  T04845; RXR-gamma; Species: rat, Rattus norvegicus.
BF  T04859; RXR-gamma; Species: chick, Gallus gallus.
BF  T01147; SF-1; Species: mouse, Mus musculus.
BF  T02769; SF-1; Species: human, Homo sapiens.
BF  T04002; SF-1; Species: rat, Rattus norvegicus.
BF  T04014; SF-1; Species: cattle, Bos taurus.
BF  T04015; SF-1; Species: domestic pig, Sus scrofa.
BF  T04016; SF-1; Species: chick, Gallus gallus.
BF  T04017; SF-1; Species: medaka, Oryzias latipes.
BF  T04018; SF-1; Species: frog, Rana rugosa.
BF  T04065; SF-1; Species: zebra fish, Brachydanio rerio.
BF  T04069; SF-1; Species: turtle, Trachemys scripta.
BF  T02738; SHP; Species: human, Homo sapiens.
BF  T05321; SHP; Species: mouse, Mus musculus.
BF  T02741; SVP; Species: fruit fly, Drosophila melanogaster.
BF  T02762; SVP46; Species: zebra fish, Brachydanio rerio.
BF  T04610; SXR; Species: human, Homo sapiens.
BF  T05670; SXR:RXR-alpha; Species: human, Homo sapiens.
BF  T00840; T3R; Species: rat, Rattus norvegicus.
BF  T00854; T3R; Species: monkey, Cercopithecus aethiops.
BF  T00838; T3R-alpha; Species: human, Homo sapiens.
BF  T00841; T3R-alpha; Species: rat, Rattus norvegicus.
BF  T01351; T3R-alpha; Species: chick, Gallus gallus.
BF  T04771; T3R-alpha; Species: pig, Sus scrofa.
BF  T04774; T3R-alpha; Species: halibut, hippoglossus hippoglossus.
BF  T04810; T3R-alpha:RXR-alpha; Species: human, Homo sapiens.
BF  T00836; T3R-alpha1; Species: mouse, Mus musculus.
BF  T01152; T3R-alpha1; Species: human, Homo sapiens.
BF  T01342; T3R-alpha1; Species: rat, Rattus norvegicus.
BF  T04720; T3R-alpha1; Species: clawed frog, Xenopus laevis.
BF  T01153; T3R-alpha2; Species: human, Homo sapiens.
BF  T01173; T3R-alpha2; Species: mouse, Mus musculus.
BF  T01343; T3R-alpha2; Species: rat, Rattus norvegicus.
BF  T04721; T3R-alpha2; Species: clawed frog, Xenopus laevis.
BF  T00852; T3R-beta; Species: rat, Rattus norvegicus.
BF  T04894; T3R-beta; Species: zebra fish, Brachydanio rerio.
BF  T00851; T3R-beta1; Species: human, Homo sapiens.
BF  T00853; T3R-beta1; Species: rat, Rattus norvegicus.
BF  T01692; T3R-beta1; Species: chick, Gallus gallus.
BF  T04722; T3R-beta1; Species: mouse, Mus musculus.
BF  T01350; T3R-beta2; Species: rat, Rattus norvegicus.
BF  T01693; T3R-beta2; Species: chick, Gallus gallus.
BF  T04450; T3R-beta2; Species: human, Homo sapiens.
BF  T04723; T3R-beta2; Species: mouse, Mus musculus.
BF  T00789; Tll; Species: fruit fly, Drosophila melanogaster.
BF  T02357; TLX; Species: mouse, Mus musculus.
BF  T02376; TLX; Species: chick, Gallus domesticus.
BF  T04808; TLX; Species: human, Homo sapiens.
BF  T01664; TR2-11; Species: human, Homo sapiens.
BF  T04847; TR2-11; Species: mouse, Mus musculus.
BF  T01662; TR2-5; Species: human, Homo sapiens.
BF  T01663; TR2-9; Species: human, Homo sapiens.
BF  T02740; TR4; Species: human, Homo sapiens.
BF  T00886; v-ErbA; Species: AEV, avian erythroblastosis virus.
BF  T00882; VDR; Species: rat, Rattus norvegicus.
BF  T00883; VDR; Species: mouse, Mus musculus.
BF  T00884; VDR; Species: chick, Gallus gallus.
